;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 03.01.2014 02:28:05
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x2E74	0x1C49    ADDS	R1, R1, #1
;usb_dcd.c, 115 :: 		
; i end address is: 4 (R1)
0x2E76	0xE7D4    B	L___Lib_USB_32F4xx_DCD_Init186
L___Lib_USB_32F4xx_DCD_Init187:
;usb_dcd.c, 117 :: 		
; i start address is: 4 (R1)
0x2E78	0x2100    MOVS	R1, #0
; pdev end address is: 0 (R0)
; i end address is: 4 (R1)
0x2E7A	0x4681    MOV	R9, R0
0x2E7C	0x4608    MOV	R0, R1
L___Lib_USB_32F4xx_DCD_Init189:
; i start address is: 0 (R0)
; pdev start address is: 36 (R9)
0x2E7E	0xF1090201  ADD	R2, R9, #1
0x2E82	0x7812    LDRB	R2, [R2, #0]
0x2E84	0x4290    CMP	R0, R2
0x2E86	0xD227    BCS	L___Lib_USB_32F4xx_DCD_Init190
;usb_dcd.c, 119 :: 		
0x2E88	0xF5097288  ADD	R2, R9, #272
0x2E8C	0xF5027219  ADD	R2, R2, #612
0x2E90	0x4613    MOV	R3, R2
0x2E92	0x2228    MOVS	R2, #40
0x2E94	0x4342    MULS	R2, R0, R2
0x2E96	0x189A    ADDS	R2, R3, R2
0x2E98	0x9201    STR	R2, [SP, #4]
;usb_dcd.c, 121 :: 		
0x2E9A	0x1C53    ADDS	R3, R2, #1
0x2E9C	0x2200    MOVS	R2, #0
0x2E9E	0x701A    STRB	R2, [R3, #0]
;usb_dcd.c, 122 :: 		
0x2EA0	0x9A01    LDR	R2, [SP, #4]
0x2EA2	0x7010    STRB	R0, [R2, #0]
;usb_dcd.c, 123 :: 		
0x2EA4	0x9A01    LDR	R2, [SP, #4]
0x2EA6	0x1D92    ADDS	R2, R2, #6
0x2EA8	0x8010    STRH	R0, [R2, #0]
;usb_dcd.c, 125 :: 		
0x2EAA	0x9A01    LDR	R2, [SP, #4]
0x2EAC	0x1CD3    ADDS	R3, R2, #3
0x2EAE	0x2200    MOVS	R2, #0
0x2EB0	0x701A    STRB	R2, [R3, #0]
;usb_dcd.c, 126 :: 		
0x2EB2	0x9A01    LDR	R2, [SP, #4]
0x2EB4	0xF2020308  ADDW	R3, R2, #8
0x2EB8	0x4A11    LDR	R2, [PC, #68]
0x2EBA	0xF9B22000  LDRSH	R2, [R2, #0]
0x2EBE	0x601A    STR	R2, [R3, #0]
;usb_dcd.c, 127 :: 		
0x2EC0	0x9A01    LDR	R2, [SP, #4]
0x2EC2	0xF202030C  ADDW	R3, R2, #12
0x2EC6	0x2200    MOVS	R2, #0
0x2EC8	0x601A    STR	R2, [R3, #0]
;usb_dcd.c, 128 :: 		
0x2ECA	0x9A01    LDR	R2, [SP, #4]
0x2ECC	0xF2020314  ADDW	R3, R2, #20
0x2ED0	0x2200    MOVS	R2, #0
0x2ED2	0x601A    STR	R2, [R3, #0]
;usb_dcd.c, 117 :: 		
0x2ED4	0x1C40    ADDS	R0, R0, #1
;usb_dcd.c, 129 :: 		
; i end address is: 0 (R0)
0x2ED6	0xE7D2    B	L___Lib_USB_32F4xx_DCD_Init189
L___Lib_USB_32F4xx_DCD_Init190:
;usb_dcd.c, 131 :: 		
0x2ED8	0x4648    MOV	R0, R9
0x2EDA	0xF7FEFFAF  BL	__Lib_USB_32F4xx_USB_OTG_DisableGlobalInt+0
;usb_dcd.c, 134 :: 		
0x2EDE	0x4648    MOV	R0, R9
0x2EE0	0xF7FEFFC4  BL	__Lib_USB_32F4xx_USB_OTG_CoreInit+0
;usb_dcd.c, 138 :: 		
0x2EE4	0x2100    MOVS	R1, #0
0x2EE6	0x4648    MOV	R0, R9
0x2EE8	0xF7FFF9A4  BL	__Lib_USB_32F4xx_USB_OTG_SetCurrentMode+0
;usb_dcd.c, 141 :: 		
0x2EEC	0x4648    MOV	R0, R9
0x2EEE	0xF7FFFA3D  BL	__Lib_USB_32F4xx_USB_OTG_CoreInitDev+0
;usb_dcd.c, 145 :: 		
0x2EF2	0x4648    MOV	R0, R9
; pdev end address is: 36 (R9)
0x2EF4	0xF7FFFA10  BL	__Lib_USB_32F4xx_USB_OTG_EnableGlobalInt+0
;usb_dcd.c, 146 :: 		
L_end_DCD_Init:
0x2EF8	0xF8DDE000  LDR	LR, [SP, #0]
0x2EFC	0xB002    ADD	SP, SP, #8
0x2EFE	0x4770    BX	LR
0x2F00	0x00502000  	__Lib_USB_32F4xx_USB_OTG_MAX_EP0_SIZE+0
; end of __Lib_USB_32F4xx_DCD_Init
__Lib_USB_32F4xx_USB_OTG_SelectCore:
;usb_core.c, 222 :: 		
; coreID start address is: 4 (R1)
; pdev start address is: 0 (R0)
0x20F8	0xB081    SUB	SP, SP, #4
0x20FA	0xB2CC    UXTB	R4, R1
; coreID end address is: 4 (R1)
; pdev end address is: 0 (R0)
; pdev start address is: 0 (R0)
; coreID start address is: 16 (R4)
;usb_core.c, 224 :: 		
; baseAddress start address is: 20 (R5)
0x20FC	0xF04F0500  MOV	R5, #0
;usb_core.c, 225 :: 		
; status start address is: 4 (R1)
0x2100	0x2100    MOVS	R1, #0
;usb_core.c, 227 :: 		
0x2102	0x1CC3    ADDS	R3, R0, #3
0x2104	0x2200    MOVS	R2, #0
0x2106	0x701A    STRB	R2, [R3, #0]
;usb_core.c, 230 :: 		
0x2108	0x1C83    ADDS	R3, R0, #2
0x210A	0x2201    MOVS	R2, #1
0x210C	0x701A    STRB	R2, [R3, #0]
;usb_core.c, 231 :: 		
0x210E	0x1D03    ADDS	R3, R0, #4
0x2110	0x2240    MOVS	R2, #64
0x2112	0x801A    STRH	R2, [R3, #0]
;usb_core.c, 234 :: 		
0x2114	0x2C01    CMP	R4, #1
0x2116	0xD113    BNE	L___Lib_USB_32F4xx_USB_OTG_SelectCore51
; coreID end address is: 16 (R4)
; baseAddress end address is: 20 (R5)
;usb_core.c, 236 :: 		
; baseAddress start address is: 16 (R4)
0x2118	0xF04F44A0  MOV	R4, #1342177280
;usb_core.c, 237 :: 		
0x211C	0xF200030B  ADDW	R3, R0, #11
0x2120	0x2201    MOVS	R2, #1
0x2122	0x701A    STRB	R2, [R3, #0]
;usb_core.c, 238 :: 		
0x2124	0x2208    MOVS	R2, #8
0x2126	0x7002    STRB	R2, [R0, #0]
;usb_core.c, 239 :: 		
0x2128	0x1C43    ADDS	R3, R0, #1
0x212A	0x2204    MOVS	R2, #4
0x212C	0x701A    STRB	R2, [R3, #0]
;usb_core.c, 240 :: 		
0x212E	0x1D83    ADDS	R3, R0, #6
0x2130	0xF2401240  MOVW	R2, #320
0x2134	0x801A    STRH	R2, [R3, #0]
;usb_core.c, 241 :: 		
0x2136	0xF2000308  ADDW	R3, R0, #8
0x213A	0x2202    MOVS	R2, #2
0x213C	0x701A    STRB	R2, [R3, #0]
;usb_core.c, 250 :: 		
; baseAddress end address is: 16 (R4)
0x213E	0xE010    B	L___Lib_USB_32F4xx_USB_OTG_SelectCore52
L___Lib_USB_32F4xx_USB_OTG_SelectCore51:
;usb_core.c, 251 :: 		
; baseAddress start address is: 20 (R5)
; coreID start address is: 16 (R4)
0x2140	0xB974    CBNZ	R4, L___Lib_USB_32F4xx_USB_OTG_SelectCore533
; coreID end address is: 16 (R4)
; baseAddress end address is: 20 (R5)
;usb_core.c, 253 :: 		
; baseAddress start address is: 16 (R4)
0x2142	0x4C3B    LDR	R4, [PC, #236]
;usb_core.c, 254 :: 		
0x2144	0xF200030B  ADDW	R3, R0, #11
0x2148	0x2200    MOVS	R2, #0
0x214A	0x701A    STRB	R2, [R3, #0]
;usb_core.c, 255 :: 		
0x214C	0x220C    MOVS	R2, #12
0x214E	0x7002    STRB	R2, [R0, #0]
;usb_core.c, 256 :: 		
0x2150	0x1C43    ADDS	R3, R0, #1
0x2152	0x2206    MOVS	R2, #6
0x2154	0x701A    STRB	R2, [R3, #0]
;usb_core.c, 257 :: 		
0x2156	0x1D83    ADDS	R3, R0, #6
0x2158	0xF2405200  MOVW	R2, #1280
0x215C	0x801A    STRH	R2, [R3, #0]
; baseAddress end address is: 16 (R4)
;usb_core.c, 279 :: 		
0x215E	0xE000    B	L___Lib_USB_32F4xx_USB_OTG_SelectCore53
L___Lib_USB_32F4xx_USB_OTG_SelectCore533:
;usb_core.c, 251 :: 		
0x2160	0x462C    MOV	R4, R5
;usb_core.c, 279 :: 		
L___Lib_USB_32F4xx_USB_OTG_SelectCore53:
; baseAddress start address is: 16 (R4)
; baseAddress end address is: 16 (R4)
L___Lib_USB_32F4xx_USB_OTG_SelectCore52:
;usb_core.c, 282 :: 		
; baseAddress start address is: 16 (R4)
0x2162	0xF200020C  ADDW	R2, R0, #12
0x2166	0x6014    STR	R4, [R2, #0]
;usb_core.c, 284 :: 		
0x2168	0xF200020C  ADDW	R2, R0, #12
0x216C	0x1D13    ADDS	R3, R2, #4
0x216E	0xF5046200  ADD	R2, R4, #2048
0x2172	0x601A    STR	R2, [R3, #0]
;usb_core.c, 286 :: 		
; i start address is: 24 (R6)
0x2174	0x2600    MOVS	R6, #0
; baseAddress end address is: 16 (R4)
; pdev end address is: 0 (R0)
; status end address is: 4 (R1)
; i end address is: 24 (R6)
0x2176	0xB2CD    UXTB	R5, R1
0x2178	0x4621    MOV	R1, R4
L___Lib_USB_32F4xx_USB_OTG_SelectCore54:
; i start address is: 24 (R6)
; baseAddress start address is: 4 (R1)
; status start address is: 20 (R5)
; pdev start address is: 0 (R0)
0x217A	0x1C42    ADDS	R2, R0, #1
0x217C	0x7812    LDRB	R2, [R2, #0]
0x217E	0x4296    CMP	R6, R2
0x2180	0xD217    BCS	L___Lib_USB_32F4xx_USB_OTG_SelectCore55
;usb_core.c, 290 :: 		
0x2182	0xF200020C  ADDW	R2, R0, #12
0x2186	0xF202030C  ADDW	R3, R2, #12
0x218A	0x00B2    LSLS	R2, R6, #2
0x218C	0x189C    ADDS	R4, R3, R2
0x218E	0xF5016310  ADD	R3, R1, #2304
0x2192	0x0172    LSLS	R2, R6, #5
0x2194	0x189A    ADDS	R2, R3, R2
0x2196	0x6022    STR	R2, [R4, #0]
;usb_core.c, 293 :: 		
0x2198	0xF200020C  ADDW	R2, R0, #12
0x219C	0xF2020348  ADDW	R3, R2, #72
0x21A0	0x00B2    LSLS	R2, R6, #2
0x21A2	0x189C    ADDS	R4, R3, R2
0x21A4	0xF5016330  ADD	R3, R1, #2816
0x21A8	0x0172    LSLS	R2, R6, #5
0x21AA	0x189A    ADDS	R2, R3, R2
0x21AC	0x6022    STR	R2, [R4, #0]
;usb_core.c, 286 :: 		
0x21AE	0x1C76    ADDS	R6, R6, #1
;usb_core.c, 294 :: 		
; i end address is: 24 (R6)
0x21B0	0xE7E3    B	L___Lib_USB_32F4xx_USB_OTG_SelectCore54
L___Lib_USB_32F4xx_USB_OTG_SelectCore55:
;usb_core.c, 296 :: 		
0x21B2	0xF200020C  ADDW	R2, R0, #12
0x21B6	0xF2020308  ADDW	R3, R2, #8
0x21BA	0xF5016280  ADD	R2, R1, #1024
0x21BE	0x601A    STR	R2, [R3, #0]
;usb_core.c, 297 :: 		
0x21C0	0xF200020C  ADDW	R2, R0, #12
0x21C4	0xF20203C0  ADDW	R3, R2, #192
0x21C8	0xF5016288  ADD	R2, R1, #1088
0x21CC	0x601A    STR	R2, [R3, #0]
;usb_core.c, 299 :: 		
; i start address is: 24 (R6)
0x21CE	0x2600    MOVS	R6, #0
; pdev end address is: 0 (R0)
; status end address is: 20 (R5)
; baseAddress end address is: 4 (R1)
; i end address is: 24 (R6)
L___Lib_USB_32F4xx_USB_OTG_SelectCore57:
; i start address is: 24 (R6)
; pdev start address is: 0 (R0)
; status start address is: 20 (R5)
; baseAddress start address is: 4 (R1)
0x21D0	0x7802    LDRB	R2, [R0, #0]
0x21D2	0x4296    CMP	R6, R2
0x21D4	0xD20C    BCS	L___Lib_USB_32F4xx_USB_OTG_SelectCore58
;usb_core.c, 303 :: 		
0x21D6	0xF200020C  ADDW	R2, R0, #12
0x21DA	0xF2020384  ADDW	R3, R2, #132
0x21DE	0x00B2    LSLS	R2, R6, #2
0x21E0	0x189C    ADDS	R4, R3, R2
0x21E2	0xF50163A0  ADD	R3, R1, #1280
0x21E6	0x0172    LSLS	R2, R6, #5
0x21E8	0x189A    ADDS	R2, R3, R2
0x21EA	0x6022    STR	R2, [R4, #0]
;usb_core.c, 299 :: 		
0x21EC	0x1C76    ADDS	R6, R6, #1
;usb_core.c, 304 :: 		
; i end address is: 24 (R6)
0x21EE	0xE7EF    B	L___Lib_USB_32F4xx_USB_OTG_SelectCore57
L___Lib_USB_32F4xx_USB_OTG_SelectCore58:
;usb_core.c, 305 :: 		
; i start address is: 24 (R6)
0x21F0	0x2600    MOVS	R6, #0
; pdev end address is: 0 (R0)
; status end address is: 20 (R5)
; baseAddress end address is: 4 (R1)
; i end address is: 24 (R6)
0x21F2	0x9100    STR	R1, [SP, #0]
0x21F4	0xB2E9    UXTB	R1, R5
0x21F6	0x4605    MOV	R5, R0
0x21F8	0x9800    LDR	R0, [SP, #0]
L___Lib_USB_32F4xx_USB_OTG_SelectCore60:
; i start address is: 24 (R6)
; baseAddress start address is: 0 (R0)
; status start address is: 4 (R1)
; pdev start address is: 20 (R5)
0x21FA	0x782A    LDRB	R2, [R5, #0]
0x21FC	0x4296    CMP	R6, R2
0x21FE	0xD20C    BCS	L___Lib_USB_32F4xx_USB_OTG_SelectCore61
;usb_core.c, 308 :: 		
0x2200	0xF205020C  ADDW	R2, R5, #12
0x2204	0xF20203C4  ADDW	R3, R2, #196
0x2208	0x00B2    LSLS	R2, R6, #2
0x220A	0x189C    ADDS	R4, R3, R2
0x220C	0xF5005380  ADD	R3, R0, #4096
0x2210	0x0332    LSLS	R2, R6, #12
0x2212	0x189A    ADDS	R2, R3, R2
0x2214	0x6022    STR	R2, [R4, #0]
;usb_core.c, 305 :: 		
0x2216	0x1C76    ADDS	R6, R6, #1
;usb_core.c, 309 :: 		
; i end address is: 24 (R6)
0x2218	0xE7EF    B	L___Lib_USB_32F4xx_USB_OTG_SelectCore60
L___Lib_USB_32F4xx_USB_OTG_SelectCore61:
;usb_core.c, 310 :: 		
0x221A	0xF205020C  ADDW	R2, R5, #12
; pdev end address is: 20 (R5)
0x221E	0xF5027380  ADD	R3, R2, #256
0x2222	0xF5006260  ADD	R2, R0, #3584
; baseAddress end address is: 0 (R0)
0x2226	0x601A    STR	R2, [R3, #0]
;usb_core.c, 312 :: 		
0x2228	0xB2C8    UXTB	R0, R1
; status end address is: 4 (R1)
;usb_core.c, 313 :: 		
L_end_USB_OTG_SelectCore:
0x222A	0xB001    ADD	SP, SP, #4
0x222C	0x4770    BX	LR
0x222E	0xBF00    NOP
0x2230	0x00004004  	#1074003968
; end of __Lib_USB_32F4xx_USB_OTG_SelectCore
__Lib_USB_32F4xx_USB_OTG_DisableGlobalInt:
;usb_core.c, 447 :: 		
; pdev start address is: 0 (R0)
0x1E3C	0xB082    SUB	SP, SP, #8
0x1E3E	0x4602    MOV	R2, R0
; pdev end address is: 0 (R0)
; pdev start address is: 8 (R2)
;usb_core.c, 449 :: 		
; status start address is: 0 (R0)
0x1E40	0x2000    MOVS	R0, #0
;usb_core.c, 451 :: 		
0x1E42	0x2100    MOVS	R1, #0
0x1E44	0x9101    STR	R1, [SP, #4]
;usb_core.c, 452 :: 		
0x1E46	0xF89D1004  LDRB	R1, [SP, #4]
0x1E4A	0xF0410101  ORR	R1, R1, #1
0x1E4E	0xF88D1004  STRB	R1, [SP, #4]
;usb_core.c, 453 :: 		
0x1E52	0xF202010C  ADDW	R1, R2, #12
; pdev end address is: 8 (R2)
0x1E56	0x6809    LDR	R1, [R1, #0]
0x1E58	0xF2010308  ADDW	R3, R1, #8
0x1E5C	0x681A    LDR	R2, [R3, #0]
0x1E5E	0x9901    LDR	R1, [SP, #4]
0x1E60	0x43C9    MVN	R1, R1
0x1E62	0xEA020101  AND	R1, R2, R1, LSL #0
0x1E66	0x6019    STR	R1, [R3, #0]
;usb_core.c, 454 :: 		
; status end address is: 0 (R0)
;usb_core.c, 455 :: 		
L_end_USB_OTG_DisableGlobalInt:
0x1E68	0xB002    ADD	SP, SP, #8
0x1E6A	0x4770    BX	LR
; end of __Lib_USB_32F4xx_USB_OTG_DisableGlobalInt
__Lib_USB_32F4xx_USB_OTG_CoreInit:
;usb_core.c, 323 :: 		
; pdev start address is: 0 (R0)
0x1E6C	0xB084    SUB	SP, SP, #16
0x1E6E	0xF8CDE000  STR	LR, [SP, #0]
0x1E72	0x4607    MOV	R7, R0
; pdev end address is: 0 (R0)
; pdev start address is: 28 (R7)
;usb_core.c, 325 :: 		
; status start address is: 32 (R8)
0x1E74	0xF2400800  MOVW	R8, #0
;usb_core.c, 330 :: 		
0x1E78	0x2100    MOVS	R1, #0
0x1E7A	0x9101    STR	R1, [SP, #4]
;usb_core.c, 331 :: 		
0x1E7C	0x2100    MOVS	R1, #0
0x1E7E	0x9102    STR	R1, [SP, #8]
;usb_core.c, 332 :: 		
0x1E80	0x2100    MOVS	R1, #0
0x1E82	0x9103    STR	R1, [SP, #12]
;usb_core.c, 336 :: 		
0x1E84	0xF2070108  ADDW	R1, R7, #8
0x1E88	0x7809    LDRB	R1, [R1, #0]
0x1E8A	0x2901    CMP	R1, #1
0x1E8C	0xD15D    BNE	L___Lib_USB_32F4xx_USB_OTG_CoreInit63
;usb_core.c, 338 :: 		
0x1E8E	0xF207010C  ADDW	R1, R7, #12
0x1E92	0x6809    LDR	R1, [R1, #0]
0x1E94	0x3138    ADDS	R1, #56
0x1E96	0x6809    LDR	R1, [R1, #0]
0x1E98	0x9102    STR	R1, [SP, #8]
;usb_core.c, 339 :: 		
0x1E9A	0xF89D100A  LDRB	R1, [SP, #10]
0x1E9E	0xF36F0100  BFC	R1, #0, #1
0x1EA2	0xF88D100A  STRB	R1, [SP, #10]
;usb_core.c, 341 :: 		
0x1EA6	0xF2070109  ADDW	R1, R7, #9
0x1EAA	0x7809    LDRB	R1, [R1, #0]
0x1EAC	0xB129    CBZ	R1, L___Lib_USB_32F4xx_USB_OTG_CoreInit64
;usb_core.c, 343 :: 		
0x1EAE	0xF89D100A  LDRB	R1, [SP, #10]
0x1EB2	0xF0410110  ORR	R1, R1, #16
0x1EB6	0xF88D100A  STRB	R1, [SP, #10]
;usb_core.c, 344 :: 		
L___Lib_USB_32F4xx_USB_OTG_CoreInit64:
;usb_core.c, 345 :: 		
0x1EBA	0xF207010C  ADDW	R1, R7, #12
0x1EBE	0x6809    LDR	R1, [R1, #0]
0x1EC0	0xF2010238  ADDW	R2, R1, #56
0x1EC4	0x9902    LDR	R1, [SP, #8]
0x1EC6	0x6011    STR	R1, [R2, #0]
;usb_core.c, 348 :: 		
0x1EC8	0x2100    MOVS	R1, #0
0x1ECA	0x9101    STR	R1, [SP, #4]
;usb_core.c, 349 :: 		
0x1ECC	0xF207020C  ADDW	R2, R7, #12
0x1ED0	0x6811    LDR	R1, [R2, #0]
0x1ED2	0x310C    ADDS	R1, #12
0x1ED4	0x6809    LDR	R1, [R1, #0]
0x1ED6	0x9101    STR	R1, [SP, #4]
;usb_core.c, 351 :: 		
0x1ED8	0xF89D1004  LDRB	R1, [SP, #4]
0x1EDC	0xF36F1186  BFC	R1, #6, #1
0x1EE0	0xF88D1004  STRB	R1, [SP, #4]
;usb_core.c, 359 :: 		
0x1EE4	0xF89D1006  LDRB	R1, [SP, #6]
0x1EE8	0xF36F1186  BFC	R1, #6, #1
0x1EEC	0xF88D1006  STRB	R1, [SP, #6]
;usb_core.c, 361 :: 		
0x1EF0	0xF89D1006  LDRB	R1, [SP, #6]
0x1EF4	0xF36F0141  BFC	R1, #1, #1
0x1EF8	0xF88D1006  STRB	R1, [SP, #6]
;usb_core.c, 362 :: 		
0x1EFC	0xF89D1006  LDRB	R1, [SP, #6]
0x1F00	0xF36F01C3  BFC	R1, #3, #1
0x1F04	0xF88D1006  STRB	R1, [SP, #6]
;usb_core.c, 363 :: 		
0x1F08	0x6811    LDR	R1, [R2, #0]
0x1F0A	0xF201020C  ADDW	R2, R1, #12
0x1F0E	0x9901    LDR	R1, [SP, #4]
0x1F10	0x6011    STR	R1, [R2, #0]
;usb_core.c, 366 :: 		
0x1F12	0x4638    MOV	R0, R7
0x1F14	0xF7FFF9F0  BL	__Lib_USB_32F4xx_USB_OTG_CoreReset+0
;usb_core.c, 368 :: 		
0x1F18	0x1CF9    ADDS	R1, R7, #3
0x1F1A	0x7809    LDRB	R1, [R1, #0]
0x1F1C	0x2901    CMP	R1, #1
0x1F1E	0xD113    BNE	L___Lib_USB_32F4xx_USB_OTG_CoreInit65
;usb_core.c, 371 :: 		
0x1F20	0x2205    MOVS	R2, #5
0x1F22	0xF89D100C  LDRB	R1, [SP, #12]
0x1F26	0xF3620144  BFI	R1, R2, #1, #4
0x1F2A	0xF88D100C  STRB	R1, [SP, #12]
;usb_core.c, 372 :: 		
0x1F2E	0xF89D100C  LDRB	R1, [SP, #12]
0x1F32	0xF0410120  ORR	R1, R1, #32
0x1F36	0xF88D100C  STRB	R1, [SP, #12]
;usb_core.c, 373 :: 		
0x1F3A	0xF207010C  ADDW	R1, R7, #12
0x1F3E	0x6809    LDR	R1, [R1, #0]
0x1F40	0xF2010208  ADDW	R2, R1, #8
0x1F44	0x9903    LDR	R1, [SP, #12]
0x1F46	0x6011    STR	R1, [R2, #0]
;usb_core.c, 375 :: 		
L___Lib_USB_32F4xx_USB_OTG_CoreInit65:
;usb_core.c, 376 :: 		
0x1F48	0xE03B    B	L___Lib_USB_32F4xx_USB_OTG_CoreInit66
L___Lib_USB_32F4xx_USB_OTG_CoreInit63:
;usb_core.c, 380 :: 		
0x1F4A	0xF207020C  ADDW	R2, R7, #12
0x1F4E	0x6811    LDR	R1, [R2, #0]
0x1F50	0x310C    ADDS	R1, #12
0x1F52	0x6809    LDR	R1, [R1, #0]
0x1F54	0x9101    STR	R1, [SP, #4]
;usb_core.c, 381 :: 		
0x1F56	0xF89D1004  LDRB	R1, [SP, #4]
0x1F5A	0xF0410140  ORR	R1, R1, #64
0x1F5E	0xF88D1004  STRB	R1, [SP, #4]
;usb_core.c, 382 :: 		
0x1F62	0x6811    LDR	R1, [R2, #0]
0x1F64	0xF201020C  ADDW	R2, R1, #12
0x1F68	0x9901    LDR	R1, [SP, #4]
0x1F6A	0x6011    STR	R1, [R2, #0]
;usb_core.c, 384 :: 		
0x1F6C	0x4638    MOV	R0, R7
0x1F6E	0xF7FFF9C3  BL	__Lib_USB_32F4xx_USB_OTG_CoreReset+0
;usb_core.c, 386 :: 		
0x1F72	0x2100    MOVS	R1, #0
0x1F74	0x9102    STR	R1, [SP, #8]
;usb_core.c, 387 :: 		
0x1F76	0xF89D100A  LDRB	R1, [SP, #10]
0x1F7A	0xF0410101  ORR	R1, R1, #1
0x1F7E	0xF88D100A  STRB	R1, [SP, #10]
;usb_core.c, 389 :: 		
0x1F82	0xF89D100A  LDRB	R1, [SP, #10]
0x1F86	0xF0410104  ORR	R1, R1, #4
0x1F8A	0xF88D100A  STRB	R1, [SP, #10]
;usb_core.c, 390 :: 		
0x1F8E	0xF89D100A  LDRB	R1, [SP, #10]
0x1F92	0xF0410108  ORR	R1, R1, #8
0x1F96	0xF88D100A  STRB	R1, [SP, #10]
;usb_core.c, 395 :: 		
0x1F9A	0xF2070109  ADDW	R1, R7, #9
0x1F9E	0x7809    LDRB	R1, [R1, #0]
0x1FA0	0xB129    CBZ	R1, L___Lib_USB_32F4xx_USB_OTG_CoreInit67
;usb_core.c, 397 :: 		
0x1FA2	0xF89D100A  LDRB	R1, [SP, #10]
0x1FA6	0xF0410110  ORR	R1, R1, #16
0x1FAA	0xF88D100A  STRB	R1, [SP, #10]
;usb_core.c, 398 :: 		
L___Lib_USB_32F4xx_USB_OTG_CoreInit67:
;usb_core.c, 400 :: 		
0x1FAE	0xF207010C  ADDW	R1, R7, #12
0x1FB2	0x6809    LDR	R1, [R1, #0]
0x1FB4	0xF2010238  ADDW	R2, R1, #56
0x1FB8	0x9902    LDR	R1, [SP, #8]
0x1FBA	0x6011    STR	R1, [R2, #0]
;usb_core.c, 401 :: 		
0x1FBC	0x2014    MOVS	R0, #20
0x1FBE	0xF7FFFAE1  BL	__Lib_USB_32F4xx_USB_OTG_BSP_mDelay+0
;usb_core.c, 402 :: 		
L___Lib_USB_32F4xx_USB_OTG_CoreInit66:
;usb_core.c, 404 :: 		
0x1FC2	0x1CF9    ADDS	R1, R7, #3
0x1FC4	0x7809    LDRB	R1, [R1, #0]
0x1FC6	0x2901    CMP	R1, #1
0x1FC8	0xD117    BNE	L___Lib_USB_32F4xx_USB_OTG_CoreInit68
;usb_core.c, 407 :: 		
0x1FCA	0xF207030C  ADDW	R3, R7, #12
; pdev end address is: 28 (R7)
0x1FCE	0x6819    LDR	R1, [R3, #0]
0x1FD0	0x3108    ADDS	R1, #8
0x1FD2	0x6809    LDR	R1, [R1, #0]
0x1FD4	0x9103    STR	R1, [SP, #12]
;usb_core.c, 408 :: 		
0x1FD6	0x2205    MOVS	R2, #5
0x1FD8	0xF89D100C  LDRB	R1, [SP, #12]
0x1FDC	0xF3620144  BFI	R1, R2, #1, #4
0x1FE0	0xF88D100C  STRB	R1, [SP, #12]
;usb_core.c, 409 :: 		
0x1FE4	0xF89D100C  LDRB	R1, [SP, #12]
0x1FE8	0xF0410120  ORR	R1, R1, #32
0x1FEC	0xF88D100C  STRB	R1, [SP, #12]
;usb_core.c, 410 :: 		
0x1FF0	0x6819    LDR	R1, [R3, #0]
0x1FF2	0xF2010208  ADDW	R2, R1, #8
0x1FF6	0x9903    LDR	R1, [SP, #12]
0x1FF8	0x6011    STR	R1, [R2, #0]
;usb_core.c, 412 :: 		
L___Lib_USB_32F4xx_USB_OTG_CoreInit68:
;usb_core.c, 421 :: 		
0x1FFA	0xFA5FF088  UXTB	R0, R8
; status end address is: 32 (R8)
;usb_core.c, 422 :: 		
L_end_USB_OTG_CoreInit:
0x1FFE	0xF8DDE000  LDR	LR, [SP, #0]
0x2002	0xB004    ADD	SP, SP, #16
0x2004	0x4770    BX	LR
; end of __Lib_USB_32F4xx_USB_OTG_CoreInit
__Lib_USB_32F4xx_USB_OTG_CoreReset:
;usb_core.c, 123 :: 		
; pdev start address is: 0 (R0)
0x12F8	0xB082    SUB	SP, SP, #8
0x12FA	0xF8CDE000  STR	LR, [SP, #0]
; pdev end address is: 0 (R0)
; pdev start address is: 0 (R0)
;usb_core.c, 125 :: 		
; status start address is: 20 (R5)
0x12FE	0x2500    MOVS	R5, #0
;usb_core.c, 127 :: 		
; count start address is: 24 (R6)
0x1300	0xF04F0600  MOV	R6, #0
;usb_core.c, 129 :: 		
0x1304	0x2100    MOVS	R1, #0
0x1306	0x9101    STR	R1, [SP, #4]
; pdev end address is: 0 (R0)
0x1308	0x4604    MOV	R4, R0
;usb_core.c, 131 :: 		
0x130A	0xE7FF    B	L___Lib_USB_32F4xx_USB_OTG_CoreReset36
L___Lib_USB_32F4xx_USB_OTG_CoreReset530:
;usb_core.c, 140 :: 		
;usb_core.c, 131 :: 		
L___Lib_USB_32F4xx_USB_OTG_CoreReset36:
;usb_core.c, 133 :: 		
; count start address is: 24 (R6)
; status start address is: 20 (R5)
; status end address is: 20 (R5)
; pdev start address is: 16 (R4)
0x130C	0x2003    MOVS	R0, #3
0x130E	0xF7FEFFAF  BL	__Lib_USB_32F4xx_USB_OTG_BSP_uDelay+0
;usb_core.c, 134 :: 		
0x1312	0xF204010C  ADDW	R1, R4, #12
0x1316	0x6809    LDR	R1, [R1, #0]
0x1318	0x3110    ADDS	R1, #16
0x131A	0x6809    LDR	R1, [R1, #0]
