;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 08.12.2013 00:31:22
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x0424	0x43DC    MVN	R4, R3
0x0426	0x9B02    LDR	R3, [SP, #8]
0x0428	0x681B    LDR	R3, [R3, #0]
0x042A	0xEA030404  AND	R4, R3, R4, LSL #0
0x042E	0x9B02    LDR	R3, [SP, #8]
0x0430	0x601C    STR	R4, [R3, #0]
;__Lib_GPIO_32F4xx.c, 1040 :: 		
0x0432	0xF89D400C  LDRB	R4, [SP, #12]
0x0436	0x00AB    LSLS	R3, R5, #2
; pos end address is: 20 (R5)
0x0438	0x409C    LSLS	R4, R3
0x043A	0x9B02    LDR	R3, [SP, #8]
0x043C	0x681B    LDR	R3, [R3, #0]
0x043E	0xEA430404  ORR	R4, R3, R4, LSL #0
0x0442	0x9B02    LDR	R3, [SP, #8]
0x0444	0x601C    STR	R4, [R3, #0]
;__Lib_GPIO_32F4xx.c, 1041 :: 		
L_GPIO_Config51:
;__Lib_GPIO_32F4xx.c, 1043 :: 		
L_GPIO_Config49:
;__Lib_GPIO_32F4xx.c, 1004 :: 		
0x0446	0xF10A0A01  ADD	R10, R10, #1
;__Lib_GPIO_32F4xx.c, 1044 :: 		
; otype end address is: 4 (R1)
; speed end address is: 8 (R2)
; mode end address is: 24 (R6)
; port end address is: 28 (R7)
; config end address is: 32 (R8)
; pin_mask end address is: 36 (R9)
; pinpos end address is: 40 (R10)
0x044A	0xE774    B	L_GPIO_Config46
L_GPIO_Config47:
;__Lib_GPIO_32F4xx.c, 1045 :: 		
L_end_GPIO_Config:
0x044C	0xF8DDE000  LDR	LR, [SP, #0]
0x0450	0xB004    ADD	SP, SP, #16
0x0452	0x4770    BX	LR
0x0454	0xFC00FFFF  	#-1024
0x0458	0x0000FFFF  	#-65536
0x045C	0x00140008  	#524308
; end of _GPIO_Config
_GPIO_Clk_Enable:
;__Lib_GPIO_32F4xx.c, 884 :: 		
0x0188	0xB081    SUB	SP, SP, #4
;__Lib_GPIO_32F4xx.c, 886 :: 		
0x018A	0x491E    LDR	R1, [PC, #120]
0x018C	0xEA000101  AND	R1, R0, R1, LSL #0
0x0190	0x4608    MOV	R0, R1
;__Lib_GPIO_32F4xx.c, 887 :: 		
; pos start address is: 8 (R2)
0x0192	0x2200    MOVS	R2, #0
;__Lib_GPIO_32F4xx.c, 888 :: 		
0x0194	0xE012    B	L_GPIO_Clk_Enable0
; pos end address is: 8 (R2)
;__Lib_GPIO_32F4xx.c, 889 :: 		
L_GPIO_Clk_Enable2:
0x0196	0x2001    MOVS	R0, #1
0x0198	0xE02C    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 890 :: 		
L_GPIO_Clk_Enable3:
0x019A	0x2002    MOVS	R0, #2
0x019C	0xE02A    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 891 :: 		
L_GPIO_Clk_Enable4:
0x019E	0x2004    MOVS	R0, #4
0x01A0	0xE028    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 892 :: 		
L_GPIO_Clk_Enable5:
0x01A2	0x2008    MOVS	R0, #8
0x01A4	0xE026    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 893 :: 		
L_GPIO_Clk_Enable6:
0x01A6	0x2010    MOVS	R0, #16
0x01A8	0xE024    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 894 :: 		
L_GPIO_Clk_Enable7:
0x01AA	0x2020    MOVS	R0, #32
0x01AC	0xE022    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 895 :: 		
L_GPIO_Clk_Enable8:
0x01AE	0x2040    MOVS	R0, #64
0x01B0	0xE020    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 896 :: 		
L_GPIO_Clk_Enable9:
0x01B2	0x2080    MOVS	R0, #128
0x01B4	0xE01E    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 897 :: 		
L_GPIO_Clk_Enable10:
0x01B6	0xF2401000  MOVW	R0, #256
0x01BA	0xE01B    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 898 :: 		
L_GPIO_Clk_Enable0:
; pos start address is: 8 (R2)
0x01BC	0x4912    LDR	R1, [PC, #72]
0x01BE	0x4288    CMP	R0, R1
0x01C0	0xD0E9    BEQ	L_GPIO_Clk_Enable2
0x01C2	0x4912    LDR	R1, [PC, #72]
0x01C4	0x4288    CMP	R0, R1
0x01C6	0xD0E8    BEQ	L_GPIO_Clk_Enable3
0x01C8	0x4911    LDR	R1, [PC, #68]
0x01CA	0x4288    CMP	R0, R1
0x01CC	0xD0E7    BEQ	L_GPIO_Clk_Enable4
0x01CE	0x4911    LDR	R1, [PC, #68]
0x01D0	0x4288    CMP	R0, R1
0x01D2	0xD0E6    BEQ	L_GPIO_Clk_Enable5
0x01D4	0x4910    LDR	R1, [PC, #64]
0x01D6	0x4288    CMP	R0, R1
0x01D8	0xD0E5    BEQ	L_GPIO_Clk_Enable6
0x01DA	0x4910    LDR	R1, [PC, #64]
0x01DC	0x4288    CMP	R0, R1
0x01DE	0xD0E4    BEQ	L_GPIO_Clk_Enable7
0x01E0	0x490F    LDR	R1, [PC, #60]
0x01E2	0x4288    CMP	R0, R1
0x01E4	0xD0E3    BEQ	L_GPIO_Clk_Enable8
0x01E6	0x490F    LDR	R1, [PC, #60]
0x01E8	0x4288    CMP	R0, R1
0x01EA	0xD0E2    BEQ	L_GPIO_Clk_Enable9
0x01EC	0x490E    LDR	R1, [PC, #56]
0x01EE	0x4288    CMP	R0, R1
0x01F0	0xD0E1    BEQ	L_GPIO_Clk_Enable10
; pos end address is: 8 (R2)
0x01F2	0x4610    MOV	R0, R2
L_GPIO_Clk_Enable1:
;__Lib_GPIO_32F4xx.c, 900 :: 		
0x01F4	0x490D    LDR	R1, [PC, #52]
0x01F6	0x6809    LDR	R1, [R1, #0]
0x01F8	0xEA410200  ORR	R2, R1, R0, LSL #0
0x01FC	0x490B    LDR	R1, [PC, #44]
0x01FE	0x600A    STR	R2, [R1, #0]
;__Lib_GPIO_32F4xx.c, 901 :: 		
L_end_GPIO_Clk_Enable:
0x0200	0xB001    ADD	SP, SP, #4
0x0202	0x4770    BX	LR
0x0204	0xFC00FFFF  	#-1024
0x0208	0x00004002  	#1073872896
0x020C	0x04004002  	#1073873920
0x0210	0x08004002  	#1073874944
0x0214	0x0C004002  	#1073875968
0x0218	0x10004002  	#1073876992
0x021C	0x14004002  	#1073878016
0x0220	0x18004002  	#1073879040
0x0224	0x1C004002  	#1073880064
0x0228	0x20004002  	#1073881088
0x022C	0x38304002  	RCC_AHB1ENR+0
; end of _GPIO_Clk_Enable
_M1Step:
;TimblerBotDrive.c, 55 :: 		void M1Step()
;TimblerBotDrive.c, 57 :: 		switch(m1State)
0x05E0	0xE03E    B	L_M1Step0
;TimblerBotDrive.c, 59 :: 		case 0:
L_M1Step2:
;TimblerBotDrive.c, 60 :: 		m1s1 = 0;
0x05E2	0x2100    MOVS	R1, #0
0x05E4	0xB249    SXTB	R1, R1
0x05E6	0x482C    LDR	R0, [PC, #176]
0x05E8	0x6001    STR	R1, [R0, #0]
;TimblerBotDrive.c, 61 :: 		m1s2 = 0;
0x05EA	0x482C    LDR	R0, [PC, #176]
0x05EC	0x6001    STR	R1, [R0, #0]
;TimblerBotDrive.c, 62 :: 		m1s3 = 0;
0x05EE	0x482C    LDR	R0, [PC, #176]
0x05F0	0x6001    STR	R1, [R0, #0]
;TimblerBotDrive.c, 63 :: 		m1s4 = 0;
0x05F2	0x482C    LDR	R0, [PC, #176]
0x05F4	0x6001    STR	R1, [R0, #0]
;TimblerBotDrive.c, 64 :: 		break;
0x05F6	0xE04D    B	L_M1Step1
;TimblerBotDrive.c, 65 :: 		case 1:
L_M1Step3:
;TimblerBotDrive.c, 66 :: 		m1s1 = 1;
0x05F8	0x2101    MOVS	R1, #1
0x05FA	0xB249    SXTB	R1, R1
0x05FC	0x4826    LDR	R0, [PC, #152]
0x05FE	0x6001    STR	R1, [R0, #0]
;TimblerBotDrive.c, 67 :: 		m1s2 = 0;
0x0600	0x2100    MOVS	R1, #0
0x0602	0xB249    SXTB	R1, R1
0x0604	0x4825    LDR	R0, [PC, #148]
0x0606	0x6001    STR	R1, [R0, #0]
;TimblerBotDrive.c, 68 :: 		m1s3 = 0;
0x0608	0x4825    LDR	R0, [PC, #148]
0x060A	0x6001    STR	R1, [R0, #0]
;TimblerBotDrive.c, 69 :: 		m1s4 = 0;
0x060C	0x4825    LDR	R0, [PC, #148]
0x060E	0x6001    STR	R1, [R0, #0]
;TimblerBotDrive.c, 70 :: 		break;
0x0610	0xE040    B	L_M1Step1
;TimblerBotDrive.c, 71 :: 		case 2:
L_M1Step4:
;TimblerBotDrive.c, 72 :: 		m1s1 = 0;
0x0612	0x2200    MOVS	R2, #0
0x0614	0xB252    SXTB	R2, R2
0x0616	0x4820    LDR	R0, [PC, #128]
0x0618	0x6002    STR	R2, [R0, #0]
;TimblerBotDrive.c, 73 :: 		m1s2 = 1;
0x061A	0x2101    MOVS	R1, #1
0x061C	0xB249    SXTB	R1, R1
0x061E	0x481F    LDR	R0, [PC, #124]
0x0620	0x6001    STR	R1, [R0, #0]
;TimblerBotDrive.c, 74 :: 		m1s3 = 0;
0x0622	0x481F    LDR	R0, [PC, #124]
0x0624	0x6002    STR	R2, [R0, #0]
;TimblerBotDrive.c, 75 :: 		m1s4 = 0;
0x0626	0x481F    LDR	R0, [PC, #124]
0x0628	0x6002    STR	R2, [R0, #0]
;TimblerBotDrive.c, 76 :: 		break;
0x062A	0xE033    B	L_M1Step1
;TimblerBotDrive.c, 77 :: 		case 3:
L_M1Step5:
;TimblerBotDrive.c, 78 :: 		m1s1 = 0;
0x062C	0x2200    MOVS	R2, #0
0x062E	0xB252    SXTB	R2, R2
0x0630	0x4819    LDR	R0, [PC, #100]
0x0632	0x6002    STR	R2, [R0, #0]
;TimblerBotDrive.c, 79 :: 		m1s2 = 0;
0x0634	0x4819    LDR	R0, [PC, #100]
0x0636	0x6002    STR	R2, [R0, #0]
;TimblerBotDrive.c, 80 :: 		m1s3 = 1;
0x0638	0x2101    MOVS	R1, #1
0x063A	0xB249    SXTB	R1, R1
0x063C	0x4818    LDR	R0, [PC, #96]
0x063E	0x6001    STR	R1, [R0, #0]
;TimblerBotDrive.c, 81 :: 		m1s4 = 0;
0x0640	0x4818    LDR	R0, [PC, #96]
0x0642	0x6002    STR	R2, [R0, #0]
;TimblerBotDrive.c, 82 :: 		break;
0x0644	0xE026    B	L_M1Step1
;TimblerBotDrive.c, 83 :: 		case 4:
L_M1Step6:
;TimblerBotDrive.c, 84 :: 		m1s1 = 0;
0x0646	0x2100    MOVS	R1, #0
0x0648	0xB249    SXTB	R1, R1
0x064A	0x4813    LDR	R0, [PC, #76]
0x064C	0x6001    STR	R1, [R0, #0]
;TimblerBotDrive.c, 85 :: 		m1s2 = 0;
0x064E	0x4813    LDR	R0, [PC, #76]
0x0650	0x6001    STR	R1, [R0, #0]
;TimblerBotDrive.c, 86 :: 		m1s3 = 0;
0x0652	0x4813    LDR	R0, [PC, #76]
0x0654	0x6001    STR	R1, [R0, #0]
;TimblerBotDrive.c, 87 :: 		m1s4 = 1;
0x0656	0x2101    MOVS	R1, #1
0x0658	0xB249    SXTB	R1, R1
0x065A	0x4812    LDR	R0, [PC, #72]
0x065C	0x6001    STR	R1, [R0, #0]
;TimblerBotDrive.c, 88 :: 		break;
0x065E	0xE019    B	L_M1Step1
;TimblerBotDrive.c, 90 :: 		}
L_M1Step0:
0x0660	0x4811    LDR	R0, [PC, #68]
0x0662	0xF9B00000  LDRSH	R0, [R0, #0]
0x0666	0x2800    CMP	R0, #0
0x0668	0xF43FAFBB  BEQ	L_M1Step2
0x066C	0x480E    LDR	R0, [PC, #56]
0x066E	0xF9B00000  LDRSH	R0, [R0, #0]
0x0672	0x2801    CMP	R0, #1
0x0674	0xD0C0    BEQ	L_M1Step3
0x0676	0x480C    LDR	R0, [PC, #48]
0x0678	0xF9B00000  LDRSH	R0, [R0, #0]
0x067C	0x2802    CMP	R0, #2
0x067E	0xD0C8    BEQ	L_M1Step4
0x0680	0x4809    LDR	R0, [PC, #36]
0x0682	0xF9B00000  LDRSH	R0, [R0, #0]
0x0686	0x2803    CMP	R0, #3
0x0688	0xD0D0    BEQ	L_M1Step5
0x068A	0x4807    LDR	R0, [PC, #28]
0x068C	0xF9B00000  LDRSH	R0, [R0, #0]
0x0690	0x2804    CMP	R0, #4
0x0692	0xD0D8    BEQ	L_M1Step6
L_M1Step1:
;TimblerBotDrive.c, 91 :: 		}
L_end_M1Step:
0x0694	0x4770    BX	LR
0x0696	0xBF00    NOP
0x0698	0x82944240  	ODR5_GPIOB_ODR_bit+0
0x069C	0x82B44240  	ODR13_GPIOB_ODR_bit+0
0x06A0	0x82804240  	ODR0_GPIOB_ODR_bit+0
0x06A4	0x82844240  	ODR1_GPIOB_ODR_bit+0
0x06A8	0x00062000  	_m1State+0
; end of _M1Step
_M2Step:
;TimblerBotDrive.c, 94 :: 		void M2Step()
;TimblerBotDrive.c, 96 :: 		switch(m2State)
0x0794	0xE03E    B	L_M2Step7
;TimblerBotDrive.c, 98 :: 		case 0:
L_M2Step9:
;TimblerBotDrive.c, 99 :: 		m2s1 = 0;
0x0796	0x2100    MOVS	R1, #0
0x0798	0xB249    SXTB	R1, R1
0x079A	0x482C    LDR	R0, [PC, #176]
0x079C	0x6001    STR	R1, [R0, #0]
;TimblerBotDrive.c, 100 :: 		m2s2 = 0;
0x079E	0x482C    LDR	R0, [PC, #176]
0x07A0	0x6001    STR	R1, [R0, #0]
;TimblerBotDrive.c, 101 :: 		m2s3 = 0;
0x07A2	0x482C    LDR	R0, [PC, #176]
0x07A4	0x6001    STR	R1, [R0, #0]
;TimblerBotDrive.c, 102 :: 		m2s4 = 0;
0x07A6	0x482C    LDR	R0, [PC, #176]
0x07A8	0x6001    STR	R1, [R0, #0]
;TimblerBotDrive.c, 103 :: 		break;
0x07AA	0xE04D    B	L_M2Step8
;TimblerBotDrive.c, 104 :: 		case 1:
L_M2Step10:
;TimblerBotDrive.c, 105 :: 		m2s1 = 1;
0x07AC	0x2101    MOVS	R1, #1
0x07AE	0xB249    SXTB	R1, R1
0x07B0	0x4826    LDR	R0, [PC, #152]
0x07B2	0x6001    STR	R1, [R0, #0]
;TimblerBotDrive.c, 106 :: 		m2s2 = 0;
0x07B4	0x2100    MOVS	R1, #0
0x07B6	0xB249    SXTB	R1, R1
0x07B8	0x4825    LDR	R0, [PC, #148]
0x07BA	0x6001    STR	R1, [R0, #0]
;TimblerBotDrive.c, 107 :: 		m2s3 = 0;
0x07BC	0x4825    LDR	R0, [PC, #148]
0x07BE	0x6001    STR	R1, [R0, #0]
;TimblerBotDrive.c, 108 :: 		m2s4 = 0;
0x07C0	0x4825    LDR	R0, [PC, #148]
0x07C2	0x6001    STR	R1, [R0, #0]
;TimblerBotDrive.c, 109 :: 		break;
0x07C4	0xE040    B	L_M2Step8
;TimblerBotDrive.c, 110 :: 		case 2:
L_M2Step11:
;TimblerBotDrive.c, 111 :: 		m2s1 = 0;
0x07C6	0x2200    MOVS	R2, #0
0x07C8	0xB252    SXTB	R2, R2
0x07CA	0x4820    LDR	R0, [PC, #128]
0x07CC	0x6002    STR	R2, [R0, #0]
;TimblerBotDrive.c, 112 :: 		m2s2 = 1;
0x07CE	0x2101    MOVS	R1, #1
0x07D0	0xB249    SXTB	R1, R1
0x07D2	0x481F    LDR	R0, [PC, #124]
0x07D4	0x6001    STR	R1, [R0, #0]
;TimblerBotDrive.c, 113 :: 		m2s3 = 0;
0x07D6	0x481F    LDR	R0, [PC, #124]
0x07D8	0x6002    STR	R2, [R0, #0]
;TimblerBotDrive.c, 114 :: 		m2s4 = 0;
0x07DA	0x481F    LDR	R0, [PC, #124]
0x07DC	0x6002    STR	R2, [R0, #0]
;TimblerBotDrive.c, 115 :: 		break;
0x07DE	0xE033    B	L_M2Step8
;TimblerBotDrive.c, 116 :: 		case 3:
L_M2Step12:
;TimblerBotDrive.c, 117 :: 		m2s1 = 0;
0x07E0	0x2200    MOVS	R2, #0
0x07E2	0xB252    SXTB	R2, R2
0x07E4	0x4819    LDR	R0, [PC, #100]
0x07E6	0x6002    STR	R2, [R0, #0]
;TimblerBotDrive.c, 118 :: 		m2s2 = 0;
0x07E8	0x4819    LDR	R0, [PC, #100]
0x07EA	0x6002    STR	R2, [R0, #0]
;TimblerBotDrive.c, 119 :: 		m2s3 = 1;
0x07EC	0x2101    MOVS	R1, #1
0x07EE	0xB249    SXTB	R1, R1
0x07F0	0x4818    LDR	R0, [PC, #96]
0x07F2	0x6001    STR	R1, [R0, #0]
;TimblerBotDrive.c, 120 :: 		m2s4 = 0;
0x07F4	0x4818    LDR	R0, [PC, #96]
0x07F6	0x6002    STR	R2, [R0, #0]
;TimblerBotDrive.c, 121 :: 		break;
0x07F8	0xE026    B	L_M2Step8
;TimblerBotDrive.c, 122 :: 		case 4:
L_M2Step13:
;TimblerBotDrive.c, 123 :: 		m2s1 = 0;
0x07FA	0x2100    MOVS	R1, #0
0x07FC	0xB249    SXTB	R1, R1
0x07FE	0x4813    LDR	R0, [PC, #76]
0x0800	0x6001    STR	R1, [R0, #0]
;TimblerBotDrive.c, 124 :: 		m2s2 = 0;
0x0802	0x4813    LDR	R0, [PC, #76]
0x0804	0x6001    STR	R1, [R0, #0]
;TimblerBotDrive.c, 125 :: 		m2s3 = 0;
0x0806	0x4813    LDR	R0, [PC, #76]
0x0808	0x6001    STR	R1, [R0, #0]
;TimblerBotDrive.c, 126 :: 		m2s4 = 1;
0x080A	0x2101    MOVS	R1, #1
0x080C	0xB249    SXTB	R1, R1
0x080E	0x4812    LDR	R0, [PC, #72]
0x0810	0x6001    STR	R1, [R0, #0]
;TimblerBotDrive.c, 127 :: 		break;
0x0812	0xE019    B	L_M2Step8
;TimblerBotDrive.c, 129 :: 		}
L_M2Step7:
0x0814	0x4811    LDR	R0, [PC, #68]
0x0816	0xF9B00000  LDRSH	R0, [R0, #0]
0x081A	0x2800    CMP	R0, #0
0x081C	0xF43FAFBB  BEQ	L_M2Step9
0x0820	0x480E    LDR	R0, [PC, #56]
0x0822	0xF9B00000  LDRSH	R0, [R0, #0]
0x0826	0x2801    CMP	R0, #1
0x0828	0xD0C0    BEQ	L_M2Step10
0x082A	0x480C    LDR	R0, [PC, #48]
0x082C	0xF9B00000  LDRSH	R0, [R0, #0]
0x0830	0x2802    CMP	R0, #2
0x0832	0xD0C8    BEQ	L_M2Step11
0x0834	0x4809    LDR	R0, [PC, #36]
0x0836	0xF9B00000  LDRSH	R0, [R0, #0]
0x083A	0x2803    CMP	R0, #3
0x083C	0xD0D0    BEQ	L_M2Step12
0x083E	0x4807    LDR	R0, [PC, #28]
0x0840	0xF9B00000  LDRSH	R0, [R0, #0]
0x0844	0x2804    CMP	R0, #4
0x0846	0xD0D8    BEQ	L_M2Step13
L_M2Step8:
;TimblerBotDrive.c, 130 :: 		}
L_end_M2Step:
0x0848	0x4770    BX	LR
0x084A	0xBF00    NOP
0x084C	0x82A44240  	ODR9_GPIOB_ODR_bit+0
0x0850	0x82A04240  	ODR8_GPIOB_ODR_bit+0
0x0854	0x02A44241  	ODR9_GPIOC_ODR_bit+0
0x0858	0x82904240  	ODR4_GPIOB_ODR_bit+0
0x085C	0x00022000  	_m2State+0
; end of _M2Step
_M3Step:
;TimblerBotDrive.c, 133 :: 		void M3Step()
;TimblerBotDrive.c, 135 :: 		switch(m3State)
0x06C8	0xE03E    B	L_M3Step14
;TimblerBotDrive.c, 137 :: 		case 0:
L_M3Step16:
;TimblerBotDrive.c, 138 :: 		m3s1 = 0;
0x06CA	0x2100    MOVS	R1, #0
0x06CC	0xB249    SXTB	R1, R1
0x06CE	0x482C    LDR	R0, [PC, #176]
0x06D0	0x6001    STR	R1, [R0, #0]
;TimblerBotDrive.c, 139 :: 		m3s2 = 0;
0x06D2	0x482C    LDR	R0, [PC, #176]
0x06D4	0x6001    STR	R1, [R0, #0]
;TimblerBotDrive.c, 140 :: 		m3s3 = 0;
0x06D6	0x482C    LDR	R0, [PC, #176]
0x06D8	0x6001    STR	R1, [R0, #0]
;TimblerBotDrive.c, 141 :: 		m3s4 = 0;
0x06DA	0x482C    LDR	R0, [PC, #176]
0x06DC	0x6001    STR	R1, [R0, #0]
;TimblerBotDrive.c, 142 :: 		break;
0x06DE	0xE04D    B	L_M3Step15
;TimblerBotDrive.c, 143 :: 		case 1:
L_M3Step17:
;TimblerBotDrive.c, 144 :: 		m3s1 = 1;
0x06E0	0x2101    MOVS	R1, #1
0x06E2	0xB249    SXTB	R1, R1
0x06E4	0x4826    LDR	R0, [PC, #152]
0x06E6	0x6001    STR	R1, [R0, #0]
;TimblerBotDrive.c, 145 :: 		m3s2 = 0;
0x06E8	0x2100    MOVS	R1, #0
0x06EA	0xB249    SXTB	R1, R1
0x06EC	0x4825    LDR	R0, [PC, #148]
0x06EE	0x6001    STR	R1, [R0, #0]
;TimblerBotDrive.c, 146 :: 		m3s3 = 0;
0x06F0	0x4825    LDR	R0, [PC, #148]
0x06F2	0x6001    STR	R1, [R0, #0]
;TimblerBotDrive.c, 147 :: 		m3s4 = 0;
0x06F4	0x4825    LDR	R0, [PC, #148]
0x06F6	0x6001    STR	R1, [R0, #0]
;TimblerBotDrive.c, 148 :: 		break;
0x06F8	0xE040    B	L_M3Step15
;TimblerBotDrive.c, 149 :: 		case 2:
L_M3Step18:
;TimblerBotDrive.c, 150 :: 		m3s1 = 0;
0x06FA	0x2200    MOVS	R2, #0
0x06FC	0xB252    SXTB	R2, R2
0x06FE	0x4820    LDR	R0, [PC, #128]
0x0700	0x6002    STR	R2, [R0, #0]
;TimblerBotDrive.c, 151 :: 		m3s2 = 1;
0x0702	0x2101    MOVS	R1, #1
0x0704	0xB249    SXTB	R1, R1
0x0706	0x481F    LDR	R0, [PC, #124]
0x0708	0x6001    STR	R1, [R0, #0]
;TimblerBotDrive.c, 152 :: 		m3s3 = 0;
0x070A	0x481F    LDR	R0, [PC, #124]
0x070C	0x6002    STR	R2, [R0, #0]
;TimblerBotDrive.c, 153 :: 		m3s4 = 0;
0x070E	0x481F    LDR	R0, [PC, #124]
0x0710	0x6002    STR	R2, [R0, #0]
;TimblerBotDrive.c, 154 :: 		break;
0x0712	0xE033    B	L_M3Step15
;TimblerBotDrive.c, 155 :: 		case 3:
L_M3Step19:
;TimblerBotDrive.c, 156 :: 		m3s1 = 0;
0x0714	0x2200    MOVS	R2, #0
0x0716	0xB252    SXTB	R2, R2
0x0718	0x4819    LDR	R0, [PC, #100]
0x071A	0x6002    STR	R2, [R0, #0]
;TimblerBotDrive.c, 157 :: 		m3s2 = 0;
0x071C	0x4819    LDR	R0, [PC, #100]
0x071E	0x6002    STR	R2, [R0, #0]
;TimblerBotDrive.c, 158 :: 		m3s3 = 1;
0x0720	0x2101    MOVS	R1, #1
0x0722	0xB249    SXTB	R1, R1
0x0724	0x4818    LDR	R0, [PC, #96]
0x0726	0x6001    STR	R1, [R0, #0]
;TimblerBotDrive.c, 159 :: 		m3s4 = 0;
0x0728	0x4818    LDR	R0, [PC, #96]
0x072A	0x6002    STR	R2, [R0, #0]
;TimblerBotDrive.c, 160 :: 		break;
0x072C	0xE026    B	L_M3Step15
;TimblerBotDrive.c, 161 :: 		case 4:
L_M3Step20:
;TimblerBotDrive.c, 162 :: 		m3s1 = 0;
0x072E	0x2100    MOVS	R1, #0
0x0730	0xB249    SXTB	R1, R1
0x0732	0x4813    LDR	R0, [PC, #76]
0x0734	0x6001    STR	R1, [R0, #0]
;TimblerBotDrive.c, 163 :: 		m3s2 = 0;
0x0736	0x4813    LDR	R0, [PC, #76]
0x0738	0x6001    STR	R1, [R0, #0]
;TimblerBotDrive.c, 164 :: 		m3s3 = 0;
0x073A	0x4813    LDR	R0, [PC, #76]
0x073C	0x6001    STR	R1, [R0, #0]
;TimblerBotDrive.c, 165 :: 		m3s4 = 1;
0x073E	0x2101    MOVS	R1, #1
0x0740	0xB249    SXTB	R1, R1
0x0742	0x4812    LDR	R0, [PC, #72]
0x0744	0x6001    STR	R1, [R0, #0]
;TimblerBotDrive.c, 166 :: 		break;
0x0746	0xE019    B	L_M3Step15
;TimblerBotDrive.c, 167 :: 		}
L_M3Step14:
0x0748	0x4811    LDR	R0, [PC, #68]
0x074A	0xF9B00000  LDRSH	R0, [R0, #0]
0x074E	0x2800    CMP	R0, #0
0x0750	0xF43FAFBB  BEQ	L_M3Step16
0x0754	0x480E    LDR	R0, [PC, #56]
0x0756	0xF9B00000  LDRSH	R0, [R0, #0]
0x075A	0x2801    CMP	R0, #1
0x075C	0xD0C0    BEQ	L_M3Step17
0x075E	0x480C    LDR	R0, [PC, #48]
0x0760	0xF9B00000  LDRSH	R0, [R0, #0]
0x0764	0x2802    CMP	R0, #2
0x0766	0xD0C8    BEQ	L_M3Step18
0x0768	0x4809    LDR	R0, [PC, #36]
0x076A	0xF9B00000  LDRSH	R0, [R0, #0]
0x076E	0x2803    CMP	R0, #3
0x0770	0xD0D0    BEQ	L_M3Step19
0x0772	0x4807    LDR	R0, [PC, #28]
0x0774	0xF9B00000  LDRSH	R0, [R0, #0]
0x0778	0x2804    CMP	R0, #4
0x077A	0xD0D8    BEQ	L_M3Step20
L_M3Step15:
;TimblerBotDrive.c, 168 :: 		}
L_end_M3Step:
0x077C	0x4770    BX	LR
0x077E	0xBF00    NOP
0x0780	0x82BC4240  	ODR15_GPIOB_ODR_bit+0
0x0784	0x82B84240  	ODR14_GPIOB_ODR_bit+0
0x0788	0x02AC4241  	ODR11_GPIOC_ODR_bit+0
0x078C	0x02A84241  	ODR10_GPIOC_ODR_bit+0
0x0790	0x00002000  	_m3State+0
; end of _M3Step
_M4Step:
;TimblerBotDrive.c, 172 :: 		void M4Step()
;TimblerBotDrive.c, 174 :: 		switch(m4State)
0x0478	0xE03E    B	L_M4Step21
;TimblerBotDrive.c, 176 :: 		case 0:
L_M4Step23:
;TimblerBotDrive.c, 177 :: 		m4s1 = 0;
0x047A	0x2100    MOVS	R1, #0
0x047C	0xB249    SXTB	R1, R1
0x047E	0x482C    LDR	R0, [PC, #176]
0x0480	0x6001    STR	R1, [R0, #0]
;TimblerBotDrive.c, 178 :: 		m4s2 = 0;
0x0482	0x482C    LDR	R0, [PC, #176]
0x0484	0x6001    STR	R1, [R0, #0]
;TimblerBotDrive.c, 179 :: 		m4s3 = 0;
0x0486	0x482C    LDR	R0, [PC, #176]
0x0488	0x6001    STR	R1, [R0, #0]
;TimblerBotDrive.c, 180 :: 		m4s4 = 0;
0x048A	0x482C    LDR	R0, [PC, #176]
0x048C	0x6001    STR	R1, [R0, #0]
;TimblerBotDrive.c, 181 :: 		break;
0x048E	0xE04D    B	L_M4Step22
;TimblerBotDrive.c, 182 :: 		case 1:
L_M4Step24:
;TimblerBotDrive.c, 183 :: 		m4s1 = 1;
0x0490	0x2101    MOVS	R1, #1
0x0492	0xB249    SXTB	R1, R1
0x0494	0x4826    LDR	R0, [PC, #152]
0x0496	0x6001    STR	R1, [R0, #0]
;TimblerBotDrive.c, 184 :: 		m4s2 = 0;
0x0498	0x2100    MOVS	R1, #0
0x049A	0xB249    SXTB	R1, R1
0x049C	0x4825    LDR	R0, [PC, #148]
0x049E	0x6001    STR	R1, [R0, #0]
;TimblerBotDrive.c, 185 :: 		m4s3 = 0;
0x04A0	0x4825    LDR	R0, [PC, #148]
0x04A2	0x6001    STR	R1, [R0, #0]
