;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 08.12.2013 18:17:43
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
;__Lib_GPIO_32F4xx.c, 890 :: 		
L_GPIO_Clk_Enable3:
0x019A	0x2002    MOVS	R0, #2
0x019C	0xE02A    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 891 :: 		
L_GPIO_Clk_Enable4:
0x019E	0x2004    MOVS	R0, #4
0x01A0	0xE028    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 892 :: 		
L_GPIO_Clk_Enable5:
0x01A2	0x2008    MOVS	R0, #8
0x01A4	0xE026    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 893 :: 		
L_GPIO_Clk_Enable6:
0x01A6	0x2010    MOVS	R0, #16
0x01A8	0xE024    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 894 :: 		
L_GPIO_Clk_Enable7:
0x01AA	0x2020    MOVS	R0, #32
0x01AC	0xE022    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 895 :: 		
L_GPIO_Clk_Enable8:
0x01AE	0x2040    MOVS	R0, #64
0x01B0	0xE020    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 896 :: 		
L_GPIO_Clk_Enable9:
0x01B2	0x2080    MOVS	R0, #128
0x01B4	0xE01E    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 897 :: 		
L_GPIO_Clk_Enable10:
0x01B6	0xF2401000  MOVW	R0, #256
0x01BA	0xE01B    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 898 :: 		
L_GPIO_Clk_Enable0:
; pos start address is: 8 (R2)
0x01BC	0x4912    LDR	R1, [PC, #72]
0x01BE	0x4288    CMP	R0, R1
0x01C0	0xD0E9    BEQ	L_GPIO_Clk_Enable2
0x01C2	0x4912    LDR	R1, [PC, #72]
0x01C4	0x4288    CMP	R0, R1
0x01C6	0xD0E8    BEQ	L_GPIO_Clk_Enable3
0x01C8	0x4911    LDR	R1, [PC, #68]
0x01CA	0x4288    CMP	R0, R1
0x01CC	0xD0E7    BEQ	L_GPIO_Clk_Enable4
0x01CE	0x4911    LDR	R1, [PC, #68]
0x01D0	0x4288    CMP	R0, R1
0x01D2	0xD0E6    BEQ	L_GPIO_Clk_Enable5
0x01D4	0x4910    LDR	R1, [PC, #64]
0x01D6	0x4288    CMP	R0, R1
0x01D8	0xD0E5    BEQ	L_GPIO_Clk_Enable6
0x01DA	0x4910    LDR	R1, [PC, #64]
0x01DC	0x4288    CMP	R0, R1
0x01DE	0xD0E4    BEQ	L_GPIO_Clk_Enable7
0x01E0	0x490F    LDR	R1, [PC, #60]
0x01E2	0x4288    CMP	R0, R1
0x01E4	0xD0E3    BEQ	L_GPIO_Clk_Enable8
0x01E6	0x490F    LDR	R1, [PC, #60]
0x01E8	0x4288    CMP	R0, R1
0x01EA	0xD0E2    BEQ	L_GPIO_Clk_Enable9
0x01EC	0x490E    LDR	R1, [PC, #56]
0x01EE	0x4288    CMP	R0, R1
0x01F0	0xD0E1    BEQ	L_GPIO_Clk_Enable10
; pos end address is: 8 (R2)
0x01F2	0x4610    MOV	R0, R2
L_GPIO_Clk_Enable1:
;__Lib_GPIO_32F4xx.c, 900 :: 		
0x01F4	0x490D    LDR	R1, [PC, #52]
0x01F6	0x6809    LDR	R1, [R1, #0]
0x01F8	0xEA410200  ORR	R2, R1, R0, LSL #0
0x01FC	0x490B    LDR	R1, [PC, #44]
0x01FE	0x600A    STR	R2, [R1, #0]
;__Lib_GPIO_32F4xx.c, 901 :: 		
L_end_GPIO_Clk_Enable:
0x0200	0xB001    ADD	SP, SP, #4
0x0202	0x4770    BX	LR
0x0204	0xFC00FFFF  	#-1024
0x0208	0x00004002  	#1073872896
0x020C	0x04004002  	#1073873920
0x0210	0x08004002  	#1073874944
0x0214	0x0C004002  	#1073875968
0x0218	0x10004002  	#1073876992
0x021C	0x14004002  	#1073878016
0x0220	0x18004002  	#1073879040
0x0224	0x1C004002  	#1073880064
0x0228	0x20004002  	#1073881088
0x022C	0x38304002  	RCC_AHB1ENR+0
; end of _GPIO_Clk_Enable
_Motor1Move:
;TimblerBotDrive.c, 220 :: 		void Motor1Move(int speed, int direction)
; direction start address is: 4 (R1)
0x0654	0xB081    SUB	SP, SP, #4
0x0656	0xF8CDE000  STR	LR, [SP, #0]
0x065A	0xB204    SXTH	R4, R0
; direction end address is: 4 (R1)
; speed start address is: 16 (R4)
; direction start address is: 4 (R1)
;TimblerBotDrive.c, 222 :: 		switch(direction)
0x065C	0xE01D    B	L_Motor1Move30
; direction end address is: 4 (R1)
;TimblerBotDrive.c, 224 :: 		case FORWARD:
L_Motor1Move32:
;TimblerBotDrive.c, 226 :: 		M1Step();
0x065E	0xF7FFFE11  BL	_M1Step+0
;TimblerBotDrive.c, 227 :: 		m1State++;
0x0662	0x4B13    LDR	R3, [PC, #76]
0x0664	0xF9B32000  LDRSH	R2, [R3, #0]
0x0668	0x1C52    ADDS	R2, R2, #1
0x066A	0xB212    SXTH	R2, R2
0x066C	0x801A    STRH	R2, [R3, #0]
;TimblerBotDrive.c, 228 :: 		if(m1State > 4) m1State =0;
0x066E	0x2A04    CMP	R2, #4
0x0670	0xDD03    BLE	L_Motor1Move33
0x0672	0x2300    MOVS	R3, #0
0x0674	0xB21B    SXTH	R3, R3
0x0676	0x4A0E    LDR	R2, [PC, #56]
0x0678	0x8013    STRH	R3, [R2, #0]
L_Motor1Move33:
;TimblerBotDrive.c, 229 :: 		break;
0x067A	0xE012    B	L_Motor1Move31
;TimblerBotDrive.c, 230 :: 		case BACKWARD:
L_Motor1Move34:
;TimblerBotDrive.c, 232 :: 		M1Step();
0x067C	0xF7FFFE02  BL	_M1Step+0
;TimblerBotDrive.c, 233 :: 		m1State--;
0x0680	0x4B0B    LDR	R3, [PC, #44]
0x0682	0xF9B32000  LDRSH	R2, [R3, #0]
0x0686	0x1E52    SUBS	R2, R2, #1
0x0688	0xB212    SXTH	R2, R2
0x068A	0x801A    STRH	R2, [R3, #0]
;TimblerBotDrive.c, 234 :: 		if(m1State > 4) m1State =0;
0x068C	0x2A04    CMP	R2, #4
0x068E	0xDD03    BLE	L_Motor1Move35
0x0690	0x2300    MOVS	R3, #0
0x0692	0xB21B    SXTH	R3, R3
0x0694	0x4A06    LDR	R2, [PC, #24]
0x0696	0x8013    STRH	R3, [R2, #0]
L_Motor1Move35:
;TimblerBotDrive.c, 235 :: 		break;
0x0698	0xE003    B	L_Motor1Move31
;TimblerBotDrive.c, 236 :: 		}
L_Motor1Move30:
; direction start address is: 4 (R1)
0x069A	0x2900    CMP	R1, #0
0x069C	0xD0DF    BEQ	L_Motor1Move32
0x069E	0x2901    CMP	R1, #1
0x06A0	0xD0EC    BEQ	L_Motor1Move34
; direction end address is: 4 (R1)
L_Motor1Move31:
;TimblerBotDrive.c, 237 :: 		Vdelay_ms(speed);
0x06A2	0xB220    SXTH	R0, R4
; speed end address is: 16 (R4)
0x06A4	0xF7FFFDD4  BL	_VDelay_ms+0
;TimblerBotDrive.c, 238 :: 		}
L_end_Motor1Move:
0x06A8	0xF8DDE000  LDR	LR, [SP, #0]
0x06AC	0xB001    ADD	SP, SP, #4
0x06AE	0x4770    BX	LR
0x06B0	0x00002000  	_m1State+0
; end of _Motor1Move
_M1Step:
;TimblerBotDrive.c, 62 :: 		void M1Step()
;TimblerBotDrive.c, 64 :: 		switch(m1State)
0x0284	0xE03E    B	L_M1Step0
;TimblerBotDrive.c, 66 :: 		case 0:
L_M1Step2:
;TimblerBotDrive.c, 67 :: 		m1s1 = 0;
0x0286	0x2100    MOVS	R1, #0
0x0288	0xB249    SXTB	R1, R1
0x028A	0x482C    LDR	R0, [PC, #176]
0x028C	0x6001    STR	R1, [R0, #0]
;TimblerBotDrive.c, 68 :: 		m1s2 = 0;
0x028E	0x482C    LDR	R0, [PC, #176]
0x0290	0x6001    STR	R1, [R0, #0]
;TimblerBotDrive.c, 69 :: 		m1s3 = 0;
0x0292	0x482C    LDR	R0, [PC, #176]
0x0294	0x6001    STR	R1, [R0, #0]
;TimblerBotDrive.c, 70 :: 		m1s4 = 0;
0x0296	0x482C    LDR	R0, [PC, #176]
0x0298	0x6001    STR	R1, [R0, #0]
;TimblerBotDrive.c, 71 :: 		break;
0x029A	0xE04D    B	L_M1Step1
;TimblerBotDrive.c, 72 :: 		case 1:
L_M1Step3:
;TimblerBotDrive.c, 73 :: 		m1s1 = 1;
0x029C	0x2101    MOVS	R1, #1
0x029E	0xB249    SXTB	R1, R1
0x02A0	0x4826    LDR	R0, [PC, #152]
0x02A2	0x6001    STR	R1, [R0, #0]
;TimblerBotDrive.c, 74 :: 		m1s2 = 0;
0x02A4	0x2100    MOVS	R1, #0
0x02A6	0xB249    SXTB	R1, R1
0x02A8	0x4825    LDR	R0, [PC, #148]
0x02AA	0x6001    STR	R1, [R0, #0]
;TimblerBotDrive.c, 75 :: 		m1s3 = 0;
0x02AC	0x4825    LDR	R0, [PC, #148]
0x02AE	0x6001    STR	R1, [R0, #0]
;TimblerBotDrive.c, 76 :: 		m1s4 = 0;
0x02B0	0x4825    LDR	R0, [PC, #148]
0x02B2	0x6001    STR	R1, [R0, #0]
;TimblerBotDrive.c, 77 :: 		break;
0x02B4	0xE040    B	L_M1Step1
;TimblerBotDrive.c, 78 :: 		case 2:
L_M1Step4:
;TimblerBotDrive.c, 79 :: 		m1s1 = 0;
0x02B6	0x2200    MOVS	R2, #0
0x02B8	0xB252    SXTB	R2, R2
0x02BA	0x4820    LDR	R0, [PC, #128]
0x02BC	0x6002    STR	R2, [R0, #0]
;TimblerBotDrive.c, 80 :: 		m1s2 = 1;
0x02BE	0x2101    MOVS	R1, #1
0x02C0	0xB249    SXTB	R1, R1
0x02C2	0x481F    LDR	R0, [PC, #124]
0x02C4	0x6001    STR	R1, [R0, #0]
;TimblerBotDrive.c, 81 :: 		m1s3 = 0;
0x02C6	0x481F    LDR	R0, [PC, #124]
0x02C8	0x6002    STR	R2, [R0, #0]
;TimblerBotDrive.c, 82 :: 		m1s4 = 0;
0x02CA	0x481F    LDR	R0, [PC, #124]
0x02CC	0x6002    STR	R2, [R0, #0]
;TimblerBotDrive.c, 83 :: 		break;
0x02CE	0xE033    B	L_M1Step1
;TimblerBotDrive.c, 84 :: 		case 3:
L_M1Step5:
;TimblerBotDrive.c, 85 :: 		m1s1 = 0;
0x02D0	0x2200    MOVS	R2, #0
0x02D2	0xB252    SXTB	R2, R2
0x02D4	0x4819    LDR	R0, [PC, #100]
0x02D6	0x6002    STR	R2, [R0, #0]
;TimblerBotDrive.c, 86 :: 		m1s2 = 0;
0x02D8	0x4819    LDR	R0, [PC, #100]
0x02DA	0x6002    STR	R2, [R0, #0]
;TimblerBotDrive.c, 87 :: 		m1s3 = 1;
0x02DC	0x2101    MOVS	R1, #1
0x02DE	0xB249    SXTB	R1, R1
0x02E0	0x4818    LDR	R0, [PC, #96]
0x02E2	0x6001    STR	R1, [R0, #0]
;TimblerBotDrive.c, 88 :: 		m1s4 = 0;
0x02E4	0x4818    LDR	R0, [PC, #96]
0x02E6	0x6002    STR	R2, [R0, #0]
;TimblerBotDrive.c, 89 :: 		break;
0x02E8	0xE026    B	L_M1Step1
;TimblerBotDrive.c, 90 :: 		case 4:
L_M1Step6:
;TimblerBotDrive.c, 91 :: 		m1s1 = 0;
0x02EA	0x2100    MOVS	R1, #0
0x02EC	0xB249    SXTB	R1, R1
0x02EE	0x4813    LDR	R0, [PC, #76]
0x02F0	0x6001    STR	R1, [R0, #0]
;TimblerBotDrive.c, 92 :: 		m1s2 = 0;
0x02F2	0x4813    LDR	R0, [PC, #76]
0x02F4	0x6001    STR	R1, [R0, #0]
;TimblerBotDrive.c, 93 :: 		m1s3 = 0;
0x02F6	0x4813    LDR	R0, [PC, #76]
0x02F8	0x6001    STR	R1, [R0, #0]
;TimblerBotDrive.c, 94 :: 		m1s4 = 1;
0x02FA	0x2101    MOVS	R1, #1
0x02FC	0xB249    SXTB	R1, R1
0x02FE	0x4812    LDR	R0, [PC, #72]
0x0300	0x6001    STR	R1, [R0, #0]
;TimblerBotDrive.c, 95 :: 		break;
0x0302	0xE019    B	L_M1Step1
;TimblerBotDrive.c, 97 :: 		}
L_M1Step0:
0x0304	0x4811    LDR	R0, [PC, #68]
0x0306	0xF9B00000  LDRSH	R0, [R0, #0]
0x030A	0x2800    CMP	R0, #0
0x030C	0xF43FAFBB  BEQ	L_M1Step2
0x0310	0x480E    LDR	R0, [PC, #56]
0x0312	0xF9B00000  LDRSH	R0, [R0, #0]
0x0316	0x2801    CMP	R0, #1
0x0318	0xD0C0    BEQ	L_M1Step3
0x031A	0x480C    LDR	R0, [PC, #48]
0x031C	0xF9B00000  LDRSH	R0, [R0, #0]
0x0320	0x2802    CMP	R0, #2
0x0322	0xD0C8    BEQ	L_M1Step4
0x0324	0x4809    LDR	R0, [PC, #36]
0x0326	0xF9B00000  LDRSH	R0, [R0, #0]
0x032A	0x2803    CMP	R0, #3
0x032C	0xD0D0    BEQ	L_M1Step5
0x032E	0x4807    LDR	R0, [PC, #28]
0x0330	0xF9B00000  LDRSH	R0, [R0, #0]
0x0334	0x2804    CMP	R0, #4
0x0336	0xD0D8    BEQ	L_M1Step6
L_M1Step1:
;TimblerBotDrive.c, 98 :: 		}
L_end_M1Step:
0x0338	0x4770    BX	LR
0x033A	0xBF00    NOP
0x033C	0x82944240  	ODR5_GPIOB_ODR_bit+0
0x0340	0x82B44240  	ODR13_GPIOB_ODR_bit+0
0x0344	0x82804240  	ODR0_GPIOB_ODR_bit+0
0x0348	0x82844240  	ODR1_GPIOB_ODR_bit+0
0x034C	0x00002000  	_m1State+0
; end of _M1Step
_VDelay_ms:
;__Lib_Delays.c, 83 :: 		void VDelay_ms(unsigned long Time_ms){ // Time_ms parameter range: min = 1, max = 4294967295
0x0250	0xB081    SUB	SP, SP, #4
0x0252	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_Delays.c, 87 :: 		NumberOfCyc *= Time_ms;     // total number of cycles
0x0256	0x490A    LDR	R1, [PC, #40]
0x0258	0xFB01F200  MUL	R2, R1, R0
;__Lib_Delays.c, 88 :: 		Delay_Cyc(NumberOfCyc / 10 - 3);
0x025C	0x210A    MOVS	R1, #10
0x025E	0xFBB2F1F1  UDIV	R1, R2, R1
0x0262	0x1EC9    SUBS	R1, R1, #3
0x0264	0x4608    MOV	R0, R1
0x0266	0xF7FFFFE3  BL	_Delay_Cyc+0
;__Lib_Delays.c, 90 :: 		nop
0x026A	0xBF00    NOP
;__Lib_Delays.c, 91 :: 		nop
0x026C	0xBF00    NOP
;__Lib_Delays.c, 92 :: 		nop
0x026E	0xBF00    NOP
;__Lib_Delays.c, 93 :: 		nop
0x0270	0xBF00    NOP
;__Lib_Delays.c, 94 :: 		nop
0x0272	0xBF00    NOP
;__Lib_Delays.c, 95 :: 		nop
0x0274	0xBF00    NOP
;__Lib_Delays.c, 97 :: 		}
L_end_VDelay_ms:
0x0276	0xF8DDE000  LDR	LR, [SP, #0]
0x027A	0xB001    ADD	SP, SP, #4
0x027C	0x4770    BX	LR
0x027E	0xBF00    NOP
0x0280	0xD4C00001  	#120000
; end of _VDelay_ms
_Delay_Cyc:
;__Lib_Delays.c, 66 :: 		void Delay_Cyc(unsigned long cycles_div_by_10){  // Cycles_div_by_10 parameter range: min = 1, max = 4294967295
0x0230	0xB081    SUB	SP, SP, #4
;__Lib_Delays.c, 68 :: 		nop.w
0x0232	0xF3AF8000  NOP
;__Lib_Delays.c, 69 :: 		subs R0,R0,#1
0x0236	0x1E40    SUBS	R0, R0, #1
;__Lib_Delays.c, 70 :: 		label1:
label1:
;__Lib_Delays.c, 71 :: 		subs R0,R0,#1
0x0238	0x1E40    SUBS	R0, R0, #1
;__Lib_Delays.c, 72 :: 		nop
0x023A	0xBF00    NOP
;__Lib_Delays.c, 73 :: 		nop
0x023C	0xBF00    NOP
;__Lib_Delays.c, 74 :: 		nop
0x023E	0xBF00    NOP
;__Lib_Delays.c, 75 :: 		nop
0x0240	0xBF00    NOP
;__Lib_Delays.c, 76 :: 		nop
0x0242	0xBF00    NOP
;__Lib_Delays.c, 77 :: 		nop
0x0244	0xBF00    NOP
;__Lib_Delays.c, 78 :: 		nop
0x0246	0xBF00    NOP
;__Lib_Delays.c, 79 :: 		bne label1
0x0248	0xD1F6    BNE	label1
;__Lib_Delays.c, 81 :: 		}
L_end_Delay_Cyc:
0x024A	0xB001    ADD	SP, SP, #4
0x024C	0x4770    BX	LR
; end of _Delay_Cyc
_Wait:
;TimblerBotDrive.c, 216 :: 		void Wait() {
;TimblerBotDrive.c, 217 :: 		Delay_ms(10);
0x0620	0xF641277E  MOVW	R7, #6782
0x0624	0xF2C00706  MOVT	R7, #6
L_Wait28:
0x0628	0x1E7F    SUBS	R7, R7, #1
0x062A	0xD1FD    BNE	L_Wait28
0x062C	0xBF00    NOP
0x062E	0xBF00    NOP
0x0630	0xBF00    NOP
0x0632	0xBF00    NOP
0x0634	0xBF00    NOP
;TimblerBotDrive.c, 218 :: 		}
L_end_Wait:
0x0636	0x4770    BX	LR
; end of _Wait
___CC2DW:
;__Lib_System_4XX.c, 25 :: 		
0x0580	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 27 :: 		
L_loopDW:
;__Lib_System_4XX.c, 28 :: 		
0x0582	0xF81C9B01  LDRB	R9, [R12], #1
;__Lib_System_4XX.c, 29 :: 		
0x0586	0xF80B9B01  STRB	R9, [R11], #1
;__Lib_System_4XX.c, 30 :: 		
0x058A	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_4XX.c, 31 :: 		
0x058E	0xD1F8    BNE	L_loopDW
;__Lib_System_4XX.c, 33 :: 		
L_end___CC2DW:
0x0590	0xB001    ADD	SP, SP, #4
0x0592	0x4770    BX	LR
; end of ___CC2DW
___FillZeros:
;__Lib_System_4XX.c, 67 :: 		
0x05E0	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 69 :: 		
0x05E2	0xF04F0900  MOV	R9, #0
;__Lib_System_4XX.c, 70 :: 		
0x05E6	0xF04F0C00  MOV	R12, #0
;__Lib_System_4XX.c, 71 :: 		
0x05EA	0xEBBD0F0A  CMP	SP, R10, LSL #0
;__Lib_System_4XX.c, 72 :: 		
0x05EE	0xDC04    BGT	L_loopFZs
;__Lib_System_4XX.c, 73 :: 		
0x05F0	0xEBBD0F0B  CMP	SP, R11, LSL #0
;__Lib_System_4XX.c, 74 :: 		
0x05F4	0xDB01    BLT	L_loopFZs
;__Lib_System_4XX.c, 75 :: 		
0x05F6	0x46D4    MOV	R12, R10
;__Lib_System_4XX.c, 76 :: 		
0x05F8	0x46EA    MOV	R10, SP
;__Lib_System_4XX.c, 77 :: 		
L_loopFZs:
;__Lib_System_4XX.c, 78 :: 		
0x05FA	0xF84B9B04  STR	R9, [R11], #4
;__Lib_System_4XX.c, 79 :: 		
0x05FE	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_4XX.c, 80 :: 		
0x0602	0xD1FA    BNE	L_loopFZs
;__Lib_System_4XX.c, 81 :: 		
0x0604	0xEBBC0F0A  CMP	R12, R10, LSL #0
;__Lib_System_4XX.c, 82 :: 		
0x0608	0xDD05    BLE	L_norep
;__Lib_System_4XX.c, 83 :: 		
0x060A	0x46E2    MOV	R10, R12
;__Lib_System_4XX.c, 84 :: 		
0x060C	0xF8D9B000  LDR	R11, [R9, #0]
;__Lib_System_4XX.c, 85 :: 		
0x0610	0xF10B0B04  ADD	R11, R11, #4
;__Lib_System_4XX.c, 86 :: 		
0x0614	0xE7F1    B	L_loopFZs
;__Lib_System_4XX.c, 87 :: 		
L_norep:
;__Lib_System_4XX.c, 89 :: 		
L_end___FillZeros:
0x0616	0xB001    ADD	SP, SP, #4
0x0618	0x4770    BX	LR
; end of ___FillZeros
__Lib_System_4XX_InitialSetUpRCCRCC2:
;__Lib_System_4XX.c, 404 :: 		
0x070C	0xB082    SUB	SP, SP, #8
0x070E	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_System_4XX.c, 407 :: 		
; ulRCC_CR start address is: 8 (R2)
0x0712	0x4A92    LDR	R2, [PC, #584]
;__Lib_System_4XX.c, 408 :: 		
; ulRCC_PLLCFGR start address is: 12 (R3)
0x0714	0x4B92    LDR	R3, [PC, #584]
;__Lib_System_4XX.c, 409 :: 		
; ulRCC_CFGR start address is: 16 (R4)
0x0716	0x4C93    LDR	R4, [PC, #588]
;__Lib_System_4XX.c, 410 :: 		
0x0718	0x4893    LDR	R0, [PC, #588]
;__Lib_System_4XX.c, 411 :: 		
; Fosc_kHz start address is: 4 (R1)
0x071A	0x4994    LDR	R1, [PC, #592]
;__Lib_System_4XX.c, 413 :: 		
0x071C	0x2803    CMP	R0, #3
0x071E	0xF040803C  BNE	L___Lib_System_4XX_InitialSetUpRCCRCC228
;__Lib_System_4XX.c, 414 :: 		
0x0722	0x4893    LDR	R0, [PC, #588]
0x0724	0x4281    CMP	R1, R0
0x0726	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC229
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 415 :: 		
0x0728	0x4892    LDR	R0, [PC, #584]
0x072A	0x6800    LDR	R0, [R0, #0]
0x072C	0xF0400105  ORR	R1, R0, #5
0x0730	0x4890    LDR	R0, [PC, #576]
0x0732	0x6001    STR	R1, [R0, #0]
0x0734	0xE030    B	L___Lib_System_4XX_InitialSetUpRCCRCC230
L___Lib_System_4XX_InitialSetUpRCCRCC229:
;__Lib_System_4XX.c, 416 :: 		
; Fosc_kHz start address is: 4 (R1)
0x0736	0x4890    LDR	R0, [PC, #576]
0x0738	0x4281    CMP	R1, R0
0x073A	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC231
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 417 :: 		
0x073C	0x488D    LDR	R0, [PC, #564]
0x073E	0x6800    LDR	R0, [R0, #0]
0x0740	0xF0400104  ORR	R1, R0, #4
0x0744	0x488B    LDR	R0, [PC, #556]
0x0746	0x6001    STR	R1, [R0, #0]
0x0748	0xE026    B	L___Lib_System_4XX_InitialSetUpRCCRCC232
L___Lib_System_4XX_InitialSetUpRCCRCC231:
;__Lib_System_4XX.c, 418 :: 		
; Fosc_kHz start address is: 4 (R1)
0x074A	0x488C    LDR	R0, [PC, #560]
0x074C	0x4281    CMP	R1, R0
0x074E	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC233
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 419 :: 		
0x0750	0x4888    LDR	R0, [PC, #544]
0x0752	0x6800    LDR	R0, [R0, #0]
0x0754	0xF0400103  ORR	R1, R0, #3
0x0758	0x4886    LDR	R0, [PC, #536]
0x075A	0x6001    STR	R1, [R0, #0]
0x075C	0xE01C    B	L___Lib_System_4XX_InitialSetUpRCCRCC234
L___Lib_System_4XX_InitialSetUpRCCRCC233:
;__Lib_System_4XX.c, 420 :: 		
; Fosc_kHz start address is: 4 (R1)
0x075E	0xF64E2060  MOVW	R0, #60000
0x0762	0x4281    CMP	R1, R0
0x0764	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC235
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 421 :: 		
0x0766	0x4883    LDR	R0, [PC, #524]
0x0768	0x6800    LDR	R0, [R0, #0]
0x076A	0xF0400102  ORR	R1, R0, #2
0x076E	0x4881    LDR	R0, [PC, #516]
0x0770	0x6001    STR	R1, [R0, #0]
0x0772	0xE011    B	L___Lib_System_4XX_InitialSetUpRCCRCC236
L___Lib_System_4XX_InitialSetUpRCCRCC235:
;__Lib_System_4XX.c, 422 :: 		
; Fosc_kHz start address is: 4 (R1)
0x0774	0xF2475030  MOVW	R0, #30000
0x0778	0x4281    CMP	R1, R0
0x077A	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC237
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 423 :: 		
0x077C	0x487D    LDR	R0, [PC, #500]
0x077E	0x6800    LDR	R0, [R0, #0]
0x0780	0xF0400101  ORR	R1, R0, #1
0x0784	0x487B    LDR	R0, [PC, #492]
0x0786	0x6001    STR	R1, [R0, #0]
0x0788	0xE006    B	L___Lib_System_4XX_InitialSetUpRCCRCC238
L___Lib_System_4XX_InitialSetUpRCCRCC237:
;__Lib_System_4XX.c, 425 :: 		
0x078A	0x487A    LDR	R0, [PC, #488]
0x078C	0x6801    LDR	R1, [R0, #0]
0x078E	0xF06F0007  MVN	R0, #7
0x0792	0x4001    ANDS	R1, R0
0x0794	0x4877    LDR	R0, [PC, #476]
0x0796	0x6001    STR	R1, [R0, #0]
L___Lib_System_4XX_InitialSetUpRCCRCC238:
L___Lib_System_4XX_InitialSetUpRCCRCC236:
L___Lib_System_4XX_InitialSetUpRCCRCC234:
L___Lib_System_4XX_InitialSetUpRCCRCC232:
L___Lib_System_4XX_InitialSetUpRCCRCC230:
;__Lib_System_4XX.c, 426 :: 		
0x0798	0xE10C    B	L___Lib_System_4XX_InitialSetUpRCCRCC239
L___Lib_System_4XX_InitialSetUpRCCRCC228:
;__Lib_System_4XX.c, 427 :: 		
; Fosc_kHz start address is: 4 (R1)
0x079A	0x2802    CMP	R0, #2
0x079C	0xF0408046  BNE	L___Lib_System_4XX_InitialSetUpRCCRCC240
;__Lib_System_4XX.c, 428 :: 		
0x07A0	0x4877    LDR	R0, [PC, #476]
0x07A2	0x4281    CMP	R1, R0
0x07A4	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC241
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 429 :: 		
0x07A6	0x4873    LDR	R0, [PC, #460]
0x07A8	0x6800    LDR	R0, [R0, #0]
0x07AA	0xF0400106  ORR	R1, R0, #6
0x07AE	0x4871    LDR	R0, [PC, #452]
0x07B0	0x6001    STR	R1, [R0, #0]
0x07B2	0xE03A    B	L___Lib_System_4XX_InitialSetUpRCCRCC242
L___Lib_System_4XX_InitialSetUpRCCRCC241:
;__Lib_System_4XX.c, 430 :: 		
; Fosc_kHz start address is: 4 (R1)
0x07B4	0x4870    LDR	R0, [PC, #448]
0x07B6	0x4281    CMP	R1, R0
0x07B8	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC243
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 431 :: 		
0x07BA	0x486E    LDR	R0, [PC, #440]
0x07BC	0x6800    LDR	R0, [R0, #0]
0x07BE	0xF0400105  ORR	R1, R0, #5
0x07C2	0x486C    LDR	R0, [PC, #432]
0x07C4	0x6001    STR	R1, [R0, #0]
0x07C6	0xE030    B	L___Lib_System_4XX_InitialSetUpRCCRCC244
L___Lib_System_4XX_InitialSetUpRCCRCC243:
;__Lib_System_4XX.c, 432 :: 		
; Fosc_kHz start address is: 4 (R1)
0x07C8	0x486E    LDR	R0, [PC, #440]
0x07CA	0x4281    CMP	R1, R0
0x07CC	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC245
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 433 :: 		
0x07CE	0x4869    LDR	R0, [PC, #420]
0x07D0	0x6800    LDR	R0, [R0, #0]
0x07D2	0xF0400104  ORR	R1, R0, #4
0x07D6	0x4867    LDR	R0, [PC, #412]
0x07D8	0x6001    STR	R1, [R0, #0]
